Age,Gender,Lifetime Giving,Status
20,Female,$500.00,Low
43,Female,$100.00,Low
58,Female,$0.00,Nondonor
68,Female,$192.50,Low
58,Male,$0.00,Nondonor
52,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
70,Female,$30.00,Low
46,Female,$0.00,Nondonor
29,Female,$0.00,Nondonor
74,Male,$55.00,Low
58,Female,$30.00,Low
71,Male,$116.38,Low
59,Male,$24.00,Low
84,Female,$128.00,Low
62,Female,$0.00,Nondonor
60,Male,$10.00,Low
69,Female,"$5,507.50",High
69,Male,$0.00,Nondonor
72,Female,"$1,632.00",High
47,Female,$0.00,Nondonor
48,Female,$0.00,Nondonor
41,Male,$0.00,Nondonor
73,Male,$0.00,Nondonor
45,Female,$0.00,Nondonor
71,Female,$752.00,Low
62,Female,"$1,019.00",High
34,Female,$0.00,Nondonor
76,Female,"$2,761.50",High
27,Male,$0.00,Nondonor
37,Female,$0.00,Nondonor
69,Female,$0.00,Nondonor
53,Male,"$1,002.45",High
26,Male,$0.00,Nondonor
22,Male,$0.00,Nondonor
40,Male,$0.00,Nondonor
63,Female,$0.00,Nondonor
46,Female,$24.00,Low
25,Male,$25.00,Low
52,Female,$0.00,Nondonor
76,Female,$135.00,Low
77,Female,$200.00,Low
67,Female,$494.00,Low
35,Female,$0.00,Nondonor
31,Female,$255.00,Low
26,Female,$0.00,Nondonor
72,Male,$0.00,Nondonor
70,Female,$0.00,Nondonor
47,Female,$571.00,Low
71,Female,$155.00,Low
71,Male,$0.00,Nondonor
19,Male,$0.00,Nondonor
28,Male,$0.00,Nondonor
76,Female,$0.00,Nondonor
65,Female,$0.00,Nondonor
31,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
96,Female,$990.00,Low
40,Female,$0.00,Nondonor
25,Female,$0.00,Nondonor
76,Female,"$1,210.00",High
30,Female,$0.00,Nondonor
65,Female,$676.00,Low
35,Male,$0.00,Nondonor
64,Female,$0.00,Nondonor
28,Female,$0.00,Nondonor
45,Female,$36.00,Low
78,Female,$139.00,Low
73,Male,$0.00,Nondonor
48,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
71,Female,"$2,176.00",High
25,Female,$0.00,Nondonor
39,Male,$125.00,Low
31,Male,$0.00,Nondonor
41,Male,$0.00,Nondonor
28,Male,$0.00,Nondonor
63,Female,$480.00,Low
22,Female,$0.00,Nondonor
77,Female,"$1,846.00",High
88,Male,"$2,737.50",High
36,Male,$0.00,Nondonor
65,Female,$617.00,Low
67,Female,"$1,492.00",High
38,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
55,Female,$0.00,Nondonor
42,Male,$0.00,Nondonor
53,Female,$360.00,Low
72,Female,$468.45,Low
60,Male,$0.00,Nondonor
48,Male,$0.00,Nondonor
56,Female,$0.00,Nondonor
62,Male,$12.50,Low
80,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
41,Female,$90.00,Low
83,Female,$150.00,Low
39,Male,$0.00,Nondonor
92,Female,$0.00,Nondonor
49,Male,$0.00,Nondonor
72,Female,$570.00,Low
64,Male,$380.00,Low
80,Female,$285.00,Low
59,Male,$0.00,Nondonor
88,Female,"$1,771.00",High
40,Male,$400.00,Low
49,Female,$0.00,Nondonor
60,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
94,Female,$647.00,Low
24,Male,$0.00,Nondonor
26,Female,$0.00,Nondonor
50,Female,$0.00,Nondonor
64,Male,$22.00,Low
38,Female,$0.00,Nondonor
73,Male,$0.00,Nondonor
62,Female,$0.00,Nondonor
41,Male,$0.00,Nondonor
75,Female,"$1,177.50",High
45,Female,$567.00,Low
69,Male,"$3,469.00",High
35,Male,$0.00,Nondonor
44,Female,$0.00,Nondonor
24,Male,$0.00,Nondonor
76,Female,$0.00,Nondonor
31,Male,$0.00,Nondonor
72,Male,"$2,816.00",High
54,Female,$200.00,Low
62,Female,$30.00,Low
53,Female,$0.00,Nondonor
32,Male,$0.00,Nondonor
58,Male,$639.50,Low
70,Female,$27.50,Low
77,Male,$539.00,Low
42,Male,$0.00,Nondonor
30,Female,$0.00,Nondonor
74,Male,$0.00,Nondonor
54,Female,$15.00,Low
53,Female,$0.00,Nondonor
28,Female,$0.00,Nondonor
40,Male,$0.00,Nondonor
70,Male,$304.50,Low
81,Female,"$1,952.00",High
59,Female,"$1,001.00",High
55,Male,$75.00,Low
34,Female,$0.00,Nondonor
75,Female,$0.00,Nondonor
80,Female,$0.00,Nondonor
35,Male,$0.00,Nondonor
46,Male,$0.00,Nondonor
57,Female,$0.00,Nondonor
41,Male,$0.00,Nondonor
68,Male,$0.00,Nondonor
54,Male,$0.00,Nondonor
20,Male,$0.00,Nondonor
83,Male,"$7,067.00",High
20,Female,$0.00,Nondonor
70,Male,$135.00,Low
33,Male,$0.00,Nondonor
30,Male,$0.00,Nondonor
35,Female,$0.00,Nondonor
73,Female,$0.00,Nondonor
37,Male,$35.00,Low
24,Male,$0.00,Nondonor
39,Male,$0.00,Nondonor
39,Male,$0.00,Nondonor
68,Male,$0.00,Nondonor
81,Female,"$1,313.50",High
57,Female,$30.00,Low
23,Male,"$1,648.50",High
77,Male,$0.00,Nondonor
52,Male,$240.00,Low
56,Female,$0.00,Nondonor
74,Female,$704.50,Low
62,Female,$730.00,Low
71,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
57,Female,$0.00,Nondonor
37,Male,$0.00,Nondonor
41,Female,$0.00,Nondonor
48,Male,$258.50,Low
20,Male,$0.00,Nondonor
85,Female,"$1,924.00",High
32,Female,$0.00,Nondonor
91,Female,$495.45,Low
20,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
49,Female,$940.00,Low
73,Male,$0.00,Nondonor
31,Female,$0.00,Nondonor
70,Female,$272.00,Low
50,Female,"$3,114.00",High
32,Male,$0.00,Nondonor
45,Female,$0.00,Nondonor
50,Female,$0.00,Nondonor
76,Female,$0.00,Nondonor
74,Female,"$3,529.00",High
23,Male,$0.00,Nondonor
80,Male,$12.50,Low
20,Male,$0.00,Nondonor
59,Female,$0.00,Nondonor
67,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
63,Female,$180.00,Low
71,Female,"$3,109.50",High
68,Female,$582.50,Low
72,Female,$150.00,Low
94,Male,$590.00,Low
66,Female,$15.00,Low
70,Female,$711.50,Low
33,Male,$60.00,Low
31,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
71,Male,$330.00,Low
33,Female,$830.00,Low
45,Female,$0.00,Nondonor
74,Female,$363.00,Low
29,Female,$0.00,Nondonor
28,Female,$0.00,Nondonor
67,Male,$0.00,Nondonor
56,Female,$417.00,Low
58,Female,$50.00,Low
78,Female,$165.00,Low
61,Female,$25.00,Low
25,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
57,Female,$0.00,Nondonor
42,Female,$0.00,Nondonor
41,Female,$215.00,Low
81,Male,$970.00,Low
66,Female,$822.00,Low
88,Female,$234.50,Low
64,Female,$0.00,Nondonor
78,Female,$36.00,Low
32,Female,$120.00,Low
53,Male,$0.00,Nondonor
93,Female,$100.00,Low
54,Female,$0.00,Nondonor
29,Male,$0.00,Nondonor
28,Male,$0.00,Nondonor
26,Male,$40.00,Low
69,Male,$0.00,Nondonor
31,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
38,Female,$0.00,Nondonor
65,Female,$185.00,Low
53,Female,"$1,744.00",High
81,Female,"$2,626.00",High
52,Male,$0.00,Nondonor
38,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
74,Male,$0.00,Nondonor
43,Male,$0.00,Nondonor
25,Male,$0.00,Nondonor
56,Female,$30.00,Low
88,Female,$725.00,Low
62,Female,$0.00,Nondonor
67,Male,$0.00,Nondonor
63,Male,$270.00,Low
35,Female,$0.00,Nondonor
50,Female,$12.00,Low
77,Female,"$1,943.50",High
62,Female,"$1,681.00",High
27,Male,$0.00,Nondonor
33,Male,$0.00,Nondonor
67,Female,$440.00,Low
61,Female,$105.00,Low
25,Male,$0.00,Nondonor
39,Female,$0.00,Nondonor
37,Female,$0.00,Nondonor
51,Male,$0.00,Nondonor
72,Female,"$1,195.00",High
20,Female,$0.00,Nondonor
47,Male,$0.00,Nondonor
27,Female,$0.00,Nondonor
28,Female,$50.00,Low
61,Female,$565.00,Low
55,Female,"$1,171.50",High
50,Female,$0.00,Nondonor
63,Male,$141.50,Low
86,Female,$62.50,Low
44,Male,$0.00,Nondonor
69,Male,$495.00,Low
24,Male,$0.00,Nondonor
62,Female,$157.50,Low
40,Male,$0.00,Nondonor
77,Male,$136.50,Low
49,Male,$0.00,Nondonor
76,Male,$0.00,Nondonor
29,Female,$0.00,Nondonor
21,Male,$0.00,Nondonor
30,Male,$0.00,Nondonor
69,Male,$0.00,Nondonor
32,Male,$0.00,Nondonor
48,Female,$270.00,Low
65,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
28,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
80,Male,"$1,148.00",High
62,Female,"$1,248.00",High
36,Female,$0.00,Nondonor
72,Female,$30.00,Low
45,Male,$360.00,Low
42,Male,$0.00,Nondonor
81,Female,$258.00,Low
25,Female,$0.00,Nondonor
92,Male,$526.00,Low
60,Male,$0.00,Nondonor
68,Female,$30.00,Low
39,Male,$0.00,Nondonor
47,Female,$0.00,Nondonor
75,Female,$0.00,Nondonor
42,Male,$135.00,Low
61,Male,$0.00,Nondonor
65,Female,"$2,302.50",High
65,Female,$0.00,Nondonor
45,Female,$0.00,Nondonor
74,Male,$180.00,Low
37,Male,$0.00,Nondonor
24,Female,$0.00,Nondonor
64,Female,$12.50,Low
73,Female,$45.00,Low
29,Female,$0.00,Nondonor
72,Male,"$2,645.50",High
47,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
22,Male,$0.00,Nondonor
56,Male,$853.50,Low
39,Male,$0.00,Nondonor
23,Female,$0.00,Nondonor
61,Male,$27.00,Low
61,Male,$10.00,Low
56,Female,$240.00,Low
50,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
67,Female,$0.00,Nondonor
33,Male,$0.00,Nondonor
46,Female,$0.00,Nondonor
78,Female,$0.00,Nondonor
60,Female,$163.00,Low
20,Female,$0.00,Nondonor
85,Male,$392.00,Low
76,Male,$60.00,Low
24,Female,$0.00,Nondonor
19,Female,$0.00,Nondonor
76,Male,$155.00,Low
60,Female,$913.00,Low
53,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
64,Male,$120.00,Low
20,Female,$0.00,Nondonor
72,Female,$0.00,Nondonor
19,Female,$0.00,Nondonor
57,Female,$0.00,Nondonor
73,Male,$0.00,Nondonor
73,Male,$0.00,Nondonor
44,Female,$40.00,Low
54,Female,$0.00,Nondonor
31,Female,"$1,229.00",High
35,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
62,Male,$75.00,Low
80,Female,$12.50,Low
82,Female,$235.00,Low
52,Female,$0.00,Nondonor
46,Female,$848.00,Low
77,Male,$0.00,Nondonor
37,Male,$0.00,Nondonor
49,Male,$0.00,Nondonor
69,Male,$30.00,Low
71,Female,$0.00,Nondonor
48,Male,$0.00,Nondonor
73,Female,$0.00,Nondonor
67,Male,$735.00,Low
97,Male,$153.00,Low
32,Female,$0.00,Nondonor
22,Female,$0.00,Nondonor
66,Male,$100.00,Low
56,Female,$0.00,Nondonor
70,Female,$0.00,Nondonor
91,Female,"$1,242.50",High
26,Female,$0.00,Nondonor
31,Male,$437.50,Low
90,Male,$466.45,Low
72,Female,$24.00,Low
22,Female,$0.00,Nondonor
55,Male,$0.00,Nondonor
42,Female,$0.00,Nondonor
77,Female,"$2,008.00",High
26,Female,$100.00,Low
49,Female,$0.00,Nondonor
76,Female,"$11,664.00",High
60,Male,$210.00,Low
31,Male,$0.00,Nondonor
75,Female,$543.45,Low
42,Female,$0.00,Nondonor
57,Male,$0.00,Nondonor
58,Female,$821.00,Low
52,Male,$0.00,Nondonor
35,Male,$0.00,Nondonor
35,Male,$0.00,Nondonor
44,Female,$0.00,Nondonor
90,Female,$75.00,Low
33,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
34,Female,$0.00,Nondonor
78,Female,$0.00,Nondonor
43,Female,$90.00,Low
20,Female,$0.00,Nondonor
62,Female,$315.00,Low
42,Female,$0.00,Nondonor
74,Female,$0.00,Nondonor
42,Male,$0.00,Nondonor
38,Female,$0.00,Nondonor
31,Female,$0.00,Nondonor
42,Female,$0.00,Nondonor
63,Female,$495.00,Low
36,Female,$0.00,Nondonor
74,Female,"$2,290.00",High
55,Female,$0.00,Nondonor
61,Male,$0.00,Nondonor
21,Female,$0.00,Nondonor
34,Female,$0.00,Nondonor
40,Male,$0.00,Nondonor
57,Male,"$1,035.00",High
66,Male,$64.50,Low
68,Male,$0.00,Nondonor
67,Male,$733.00,Low
67,Male,$0.00,Nondonor
49,Male,$0.00,Nondonor
75,Male,"$1,520.00",High
35,Male,$0.00,Nondonor
26,Female,$0.00,Nondonor
70,Female,$0.00,Nondonor
25,Female,$0.00,Nondonor
24,Female,$0.00,Nondonor
49,Female,"$5,934.00",High
81,Female,$532.50,Low
31,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
43,Male,$0.00,Nondonor
50,Male,$0.00,Nondonor
52,Male,$0.00,Nondonor
81,Male,$0.00,Nondonor
75,Female,"$2,035.00",High
74,Male,$0.00,Nondonor
80,Female,$195.00,Low
39,Male,$0.00,Nondonor
64,Female,$628.50,Low
21,Female,$270.00,Low
24,Female,$0.00,Nondonor
67,Female,$50.00,Low
60,Female,$25.00,Low
36,Female,$25.00,Low
61,Female,$0.00,Nondonor
43,Female,$0.00,Nondonor
58,Female,$0.00,Nondonor
29,Male,$10.00,Low
70,Male,$260.00,Low
77,Female,$955.50,Low
48,Female,$0.00,Nondonor
39,Male,$0.00,Nondonor
81,Male,$565.00,Low
80,Female,$261.00,Low
82,Male,"$3,142.00",High
30,Male,$0.00,Nondonor
78,Female,$272.00,Low
57,Female,$364.00,Low
63,Female,$0.00,Nondonor
46,Male,$0.00,Nondonor
25,Male,$0.00,Nondonor
70,Female,$752.50,Low
23,Male,$110.00,Low
74,Male,"$1,583.50",High
45,Male,$0.00,Nondonor
39,Female,$0.00,Nondonor
72,Female,$0.00,Nondonor
72,Male,$948.00,Low
79,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
23,Male,$5.00,Low
22,Female,$0.00,Nondonor
27,Male,$0.00,Nondonor
65,Male,$0.00,Nondonor
78,Male,$147.50,Low
26,Male,$0.00,Nondonor
50,Male,$0.00,Nondonor
81,Male,$25.00,Low
76,Male,"$1,193.00",High
69,Female,$0.00,Nondonor
44,Female,$0.00,Nondonor
84,Male,$106.00,Low
20,Female,$0.00,Nondonor
60,Female,$105.00,Low
37,Female,$145.00,Low
40,Male,$0.00,Nondonor
72,Female,$0.00,Nondonor
86,Male,$866.00,Low
42,Female,$0.00,Nondonor
60,Female,"$1,005.00",High
91,Male,"$4,382.00",High
30,Female,$0.00,Nondonor
48,Female,$740.00,Low
31,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
66,Female,$25.00,Low
30,Female,$0.00,Nondonor
57,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
22,Female,$85.00,Low
20,Male,$0.00,Nondonor
66,Female,"$3,260.00",High
22,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
87,Female,$443.50,Low
38,Male,$0.00,Nondonor
41,Female,$255.00,Low
82,Male,$20.00,Low
66,Female,$0.00,Nondonor
76,Female,$12.00,Low
46,Female,$90.00,Low
64,Female,$677.50,Low
81,Male,$12.00,Low
62,Male,$0.00,Nondonor
74,Male,$951.00,Low
81,Female,$609.00,Low
20,Male,$0.00,Nondonor
75,Male,$145.00,Low
58,Female,"$1,134.00",High
73,Male,$45.00,Low
45,Male,$0.00,Nondonor
32,Male,$0.00,Nondonor
75,Male,$0.00,Nondonor
29,Female,$0.00,Nondonor
89,Female,$36.00,Low
68,Female,"$3,214.00",High
85,Male,$0.00,Nondonor
62,Female,$0.00,Nondonor
67,Male,"$1,249.00",High
47,Male,$0.00,Nondonor
84,Male,$0.00,Nondonor
44,Male,$75.00,Low
20,Female,$0.00,Nondonor
40,Female,$0.00,Nondonor
20,Male,$140.00,Low
38,Female,$0.00,Nondonor
91,Female,"$2,285.00",High
57,Female,$708.00,Low
34,Male,$0.00,Nondonor
48,Male,$0.00,Nondonor
37,Male,"$1,595.00",High
41,Male,$0.00,Nondonor
71,Female,"$1,248.00",High
31,Female,$20.00,Low
34,Male,$0.00,Nondonor
58,Male,$840.00,Low
25,Female,$120.00,Low
81,Male,$0.00,Nondonor
75,Female,$0.00,Nondonor
75,Female,$30.00,Low
77,Male,$230.00,Low
38,Female,$0.00,Nondonor
43,Female,$0.00,Nondonor
47,Female,$0.00,Nondonor
66,Female,$30.00,Low
78,Female,"$1,307.85",High
92,Male,$827.00,Low
55,Female,$0.00,Nondonor
33,Male,$0.00,Nondonor
50,Male,$0.00,Nondonor
88,Female,$20.00,Low
54,Male,$0.00,Nondonor
48,Female,$0.00,Nondonor
38,Female,$84.00,Low
89,Female,$531.00,Low
28,Female,$0.00,Nondonor
80,Male,$107.00,Low
59,Female,$997.50,Low
71,Female,"$2,406.00",High
22,Male,$0.00,Nondonor
96,Male,$840.50,Low
46,Female,$0.00,Nondonor
79,Female,"$2,402.90",High
50,Female,$745.50,Low
21,Female,$0.00,Nondonor
49,Female,$8.00,Low
76,Male,$864.00,Low
21,Female,$0.00,Nondonor
22,Male,$100.00,Low
20,Female,$0.00,Nondonor
86,Male,"$1,573.00",High
36,Female,$0.00,Nondonor
29,Female,$0.00,Nondonor
28,Male,$0.00,Nondonor
71,Female,"$5,155.80",High
70,Female,$262.00,Low
43,Female,$0.00,Nondonor
23,Male,$0.00,Nondonor
45,Female,$0.00,Nondonor
69,Female,"$1,048.00",High
56,Female,$307.50,Low
30,Female,$0.00,Nondonor
44,Female,$25.00,Low
21,Female,$0.00,Nondonor
49,Male,$0.00,Nondonor
40,Female,$452.00,Low
84,Female,$492.00,Low
64,Female,$120.00,Low
21,Female,$0.00,Nondonor
37,Female,$0.00,Nondonor
79,Male,"$3,098.50",High
25,Female,$10.00,Low
89,Female,"$2,058.00",High
22,Female,$0.00,Nondonor
36,Female,$0.00,Nondonor
56,Female,$0.00,Nondonor
46,Male,$50.00,Low
67,Female,$0.00,Nondonor
65,Female,$30.00,Low
59,Female,$200.00,Low
38,Female,$0.00,Nondonor
48,Female,$0.00,Nondonor
19,Male,$0.00,Nondonor
38,Female,$25.00,Low
62,Female,$89.00,Low
21,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
77,Male,$135.00,Low
50,Male,$788.00,Low
42,Male,$0.00,Nondonor
53,Female,$0.00,Nondonor
36,Male,$0.00,Nondonor
19,Male,$0.00,Nondonor
56,Male,$0.00,Nondonor
53,Female,$0.00,Nondonor
92,Female,$35.00,Low
62,Male,$0.00,Nondonor
92,Male,$680.50,Low
80,Male,"$2,526.00",High
41,Male,$0.00,Nondonor
62,Female,$120.00,Low
40,Male,$0.00,Nondonor
35,Male,$0.00,Nondonor
69,Female,$0.00,Nondonor
42,Male,$0.00,Nondonor
38,Female,$0.00,Nondonor
79,Male,"$2,765.00",High
31,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
30,Female,$50.00,Low
55,Male,$949.50,Low
48,Female,$0.00,Nondonor
77,Male,"$1,150.00",High
22,Female,$0.00,Nondonor
31,Female,$0.00,Nondonor
54,Male,$12.50,Low
61,Female,$0.00,Nondonor
36,Female,$0.00,Nondonor
76,Female,$0.00,Nondonor
41,Female,$0.00,Nondonor
75,Female,$624.00,Low
68,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
46,Male,$0.00,Nondonor
31,Male,$0.00,Nondonor
72,Female,"$1,650.00",High
22,Female,$0.00,Nondonor
64,Male,$60.00,Low
53,Female,$0.00,Nondonor
40,Male,$0.00,Nondonor
74,Female,$0.00,Nondonor
51,Female,$0.00,Nondonor
75,Male,$0.00,Nondonor
63,Female,$65.00,Low
21,Female,$0.00,Nondonor
63,Male,$0.00,Nondonor
66,Male,$0.00,Nondonor
32,Male,$40.00,Low
67,Female,$880.00,Low
24,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
36,Female,$0.00,Nondonor
81,Male,$881.50,Low
20,Female,$0.00,Nondonor
60,Male,$12.00,Low
43,Female,$87.50,Low
33,Male,$0.00,Nondonor
21,Female,$0.00,Nondonor
27,Female,$0.00,Nondonor
29,Male,$360.00,Low
21,Male,$0.00,Nondonor
50,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
72,Female,$120.00,Low
40,Female,$0.00,Nondonor
53,Male,$0.00,Nondonor
71,Female,$976.00,Low
47,Male,$0.00,Nondonor
83,Female,$75.00,Low
46,Male,$0.00,Nondonor
46,Male,$0.00,Nondonor
51,Male,$0.00,Nondonor
76,Male,"$2,063.00",High
40,Male,$0.00,Nondonor
51,Female,$935.50,Low
19,Female,$0.00,Nondonor
70,Male,$0.00,Nondonor
44,Male,$15.00,Low
43,Male,$470.00,Low
40,Female,$0.00,Nondonor
50,Male,$0.00,Nondonor
39,Female,$0.00,Nondonor
22,Male,$0.00,Nondonor
42,Male,$0.00,Nondonor
60,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
53,Female,$0.00,Nondonor
80,Male,$552.50,Low
30,Female,$12.00,Low
87,Female,$290.50,Low
58,Female,$0.00,Nondonor
38,Female,$630.00,Low
72,Male,"$1,162.00",High
45,Female,$10.00,Low
34,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
61,Female,$0.00,Nondonor
23,Female,$0.00,Nondonor
43,Male,$0.00,Nondonor
43,Female,$0.00,Nondonor
45,Male,$0.00,Nondonor
71,Female,$60.00,Low
82,Female,$307.50,Low
44,Female,$45.00,Low
21,Male,$5.00,Low
45,Female,$0.00,Nondonor
53,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
83,Male,$0.00,Nondonor
83,Male,"$3,878.50",High
20,Female,$0.00,Nondonor
47,Female,$0.00,Nondonor
75,Male,"$2,406.00",High
24,Male,$0.00,Nondonor
21,Female,$0.00,Nondonor
26,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
70,Male,"$11,430.00",High
24,Male,$0.00,Nondonor
21,Male,$15.00,Low
76,Male,$0.00,Nondonor
35,Female,$100.00,Low
27,Male,$0.00,Nondonor
25,Female,$0.00,Nondonor
73,Female,$0.00,Nondonor
89,Male,"$1,368.00",High
89,Female,$5.00,Low
74,Male,"$2,341.00",High
20,Male,$0.00,Nondonor
58,Male,$300.00,Low
19,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
34,Male,$0.00,Nondonor
51,Female,$0.00,Nondonor
42,Female,$0.00,Nondonor
67,Male,"$1,648.00",High
57,Female,$680.50,Low
32,Female,$0.00,Nondonor
35,Male,$90.00,Low
58,Female,$0.00,Nondonor
26,Male,$0.00,Nondonor
70,Female,$0.00,Nondonor
26,Male,$0.00,Nondonor
44,Female,$180.00,Low
69,Female,$0.00,Nondonor
69,Male,$0.00,Nondonor
51,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
32,Male,$0.00,Nondonor
81,Female,$37.50,Low
68,Male,$0.00,Nondonor
31,Female,$37.50,Low
33,Female,$0.00,Nondonor
71,Male,$0.00,Nondonor
70,Female,$0.00,Nondonor
27,Female,$0.00,Nondonor
32,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
51,Female,$0.00,Nondonor
81,Male,"$2,081.00",High
65,Male,$461.50,Low
64,Female,$754.00,Low
39,Male,$0.00,Nondonor
19,Female,$0.00,Nondonor
69,Male,$739.50,Low
69,Female,"$1,168.00",High
66,Female,"$1,623.00",High
58,Male,$0.00,Nondonor
75,Female,$0.00,Nondonor
46,Female,$0.00,Nondonor
68,Female,$0.00,Nondonor
34,Male,$0.00,Nondonor
21,Male,$0.00,Nondonor
51,Female,$0.00,Nondonor
68,Female,$830.00,Low
68,Male,$0.00,Nondonor
42,Male,$0.00,Nondonor
94,Female,$227.50,Low
77,Female,$0.00,Nondonor
76,Male,$0.00,Nondonor
54,Male,"$1,253.00",High
74,Male,$0.00,Nondonor
21,Male,$0.00,Nondonor
63,Male,"$1,834.00",High
50,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
41,Male,$0.00,Nondonor
83,Female,$50.00,Low
36,Female,$0.00,Nondonor
58,Female,$701.50,Low
61,Female,$92.50,Low
73,Female,$0.00,Nondonor
52,Female,$0.00,Nondonor
30,Male,$50.00,Low
57,Male,$0.00,Nondonor
51,Female,$75.00,Low
47,Male,$0.00,Nondonor
47,Female,$150.00,Low
64,Male,"$1,411.00",High
20,Female,$0.00,Nondonor
55,Female,$0.00,Nondonor
52,Male,$10.00,Low
80,Female,$0.00,Nondonor
42,Female,$0.00,Nondonor
47,Female,$0.00,Nondonor
59,Female,"$1,595.50",High
32,Male,$0.00,Nondonor
78,Female,$808.50,Low
78,Female,$0.00,Nondonor
49,Female,$690.00,Low
81,Female,$0.00,Nondonor
29,Male,$0.00,Nondonor
30,Female,$5.00,Low
58,Female,$25.00,Low
53,Female,$12.50,Low
40,Male,$0.00,Nondonor
72,Female,$0.00,Nondonor
81,Female,"$4,665.00",High
55,Female,$0.00,Nondonor
40,Female,$0.00,Nondonor
72,Female,$579.50,Low
62,Female,$0.00,Nondonor
39,Male,$0.00,Nondonor
68,Female,$785.00,Low
38,Female,$0.00,Nondonor
61,Female,"$1,204.00",High
73,Female,$839.00,Low
67,Female,"$1,696.00",High
35,Female,$0.00,Nondonor
36,Female,$0.00,Nondonor
24,Male,$0.00,Nondonor
91,Female,$165.00,Low
36,Female,$150.00,Low
30,Male,$0.00,Nondonor
31,Female,$0.00,Nondonor
99,Female,"$2,284.90",High
24,Male,$0.00,Nondonor
73,Female,$190.00,Low
20,Male,$0.00,Nondonor
32,Male,$70.00,Low
28,Female,$0.00,Nondonor
47,Female,$0.00,Nondonor
50,Male,$0.00,Nondonor
65,Male,$255.00,Low
56,Female,$400.00,Low
48,Male,$0.00,Nondonor
38,Female,$0.00,Nondonor
47,Female,$254.00,Low
74,Female,$480.00,Low
65,Male,$0.00,Nondonor
81,Male,$497.00,Low
83,Female,$0.00,Nondonor
69,Female,$25.00,Low
72,Female,"$1,602.00",High
24,Male,$0.00,Nondonor
19,Female,$0.00,Nondonor
85,Female,"$1,270.00",High
49,Female,$15.00,Low
72,Female,$292.50,Low
70,Male,$0.00,Nondonor
31,Female,$0.00,Nondonor
76,Female,$25.00,Low
27,Male,$0.00,Nondonor
73,Male,"$1,906.00",High
35,Male,$0.00,Nondonor
31,Male,$0.00,Nondonor
57,Male,$90.00,Low
19,Male,$0.00,Nondonor
39,Female,$0.00,Nondonor
50,Female,$24.00,Low
62,Female,$0.00,Nondonor
61,Female,$157.50,Low
76,Female,$215.00,Low
86,Female,$957.00,Low
75,Female,$0.00,Nondonor
74,Male,$0.00,Nondonor
80,Female,$230.00,Low
69,Male,$0.00,Nondonor
71,Female,$15.00,Low
53,Male,$0.00,Nondonor
25,Female,$0.00,Nondonor
22,Female,$0.00,Nondonor
41,Male,$0.00,Nondonor
42,Female,$22.00,Low
